SELECTED: ['tr11ain', 'i1nfo', 's1iluette', 'v1isualization', 'complet1e_evaluation', 'centroid_evaluation']
DISTANCE IN hoteles = [array([-4.43106330e-02,  1.11771689e-03, -2.32556393e-01, -2.54204506e-02,
        8.21778762e-02,  1.57430209e-01, -1.03282620e-01, -2.51187825e-01,
        1.57936546e-02, -6.05397946e-02,  1.07314925e-02,  1.46172172e-01,
        1.84659226e-01,  3.56040954e-02,  1.15869627e-01, -2.09702369e-01,
        5.06076792e-01, -4.37192544e-01, -3.80580498e-01,  3.18905951e-01,
        1.00801284e-01,  1.47563986e-01,  2.98221605e-01,  2.32911080e-01,
       -2.07178247e-01, -2.98851393e-01, -2.73946773e-01, -5.19383583e-02,
        4.26517919e-02,  1.19474632e-01, -1.97788239e-01, -6.88676137e-03,
       -4.06686196e-01, -1.62188719e-01, -2.29488175e-01, -3.87257066e-01,
        1.27003499e-01,  7.17336053e-02, -5.86674351e-02,  1.31030645e-01,
        4.56714829e-01,  2.06365583e-01,  1.18083410e-01,  3.80149076e-01,
       -8.01726726e-02,  3.00398254e-01,  1.80958135e-01, -6.80236999e-02,
        2.09230462e-01,  1.14456528e-01, -2.46787025e-01, -3.66301529e-01,
        2.11913718e-01, -1.17499657e-01,  1.29884996e-01, -1.42182738e-01,
       -3.98010944e-02,  1.70209433e-01, -5.07583280e-03,  3.02869743e-01,
       -1.71506738e-01,  1.01481918e-01,  1.72576426e-01, -2.00567090e-01,
        2.99335869e-01, -1.15486552e-02, -2.76111100e-01,  2.58352854e-01,
       -2.27461929e-01, -1.03565482e-01, -1.23146882e-01, -3.76939593e-01,
       -6.53092394e-01,  3.16741994e-01, -2.02844117e-01, -6.03910123e-04,
        2.67835522e-01, -9.79703989e-02,  2.68464814e-03,  8.40017633e-02,
       -2.59401495e-01, -2.69936735e-02, -6.42965376e-02,  8.75101704e-02,
       -1.51463377e-01,  3.05986196e-01, -1.54733519e-01,  6.20599606e-02,
        3.00469162e-02, -4.16286339e-02, -3.26563967e-01,  2.29266412e-01,
        2.47105079e-02, -3.46430493e-01, -2.25640368e-02,  2.03809932e-01,
        1.07344190e-01, -3.42070556e-02, -1.48557162e-01,  2.41943250e-01,
       -2.45162185e-01, -9.69044842e-02,  1.56650831e-01,  2.01544958e-01,
       -1.90797264e-01, -1.89844018e-01,  2.75195760e-01, -8.75651478e-02,
        1.59609688e-02, -1.22259064e-01,  1.01081579e-01,  2.63512875e-02,
       -1.02424964e-01,  2.92074057e-01, -1.51936727e-01,  2.67779908e-01,
        9.02403930e-02,  7.61498396e-02, -1.03538570e-01, -1.10374393e-01,
       -9.41286533e-02, -1.63195927e-01,  3.67290456e-03, -5.72638317e-02,
        4.88645863e-01, -1.74299208e-02,  2.70052731e-01,  1.56419306e-01,
        2.89348799e-01,  6.47260094e-02,  1.27168892e-01,  5.46505401e-02,
       -3.06033648e-01, -3.43850775e-01,  4.30120657e-02, -1.46096551e-01,
       -4.28744524e-01, -1.26876128e-01, -1.43326913e-01,  1.00457518e-02,
        6.82716575e-02,  7.42466765e-03,  1.72583818e-01,  1.75229814e-01,
        5.83928855e-02,  1.42921368e-01,  7.01556887e-02, -2.67487733e-01,
       -1.83007884e-01, -4.28351890e-01,  2.88417148e-01,  2.23725575e-03,
       -8.77164784e-03, -1.66761171e-01, -3.37387476e-01,  2.56705599e-01,
        3.15938553e-02,  2.16905764e-01,  1.43723504e-01, -1.78822777e-01,
       -3.55841703e-02, -3.69517427e-01,  9.33150090e-04, -2.02362634e-02,
        9.83377725e-02,  2.02127850e-01,  4.41980075e-01,  3.43771503e-02,
       -7.33227836e-02, -1.31700175e-02, -1.72018227e-01, -1.32790553e-01,
       -2.03685512e-02, -2.11738211e-01,  2.29463832e-02,  3.02021682e-01,
       -5.95115180e-02, -1.88331368e-02, -7.55927468e-02,  1.33267210e-01,
        2.97297670e-01,  1.44824318e-01,  2.69383925e-01,  1.17587646e-01,
        1.00246261e-01, -1.15720789e-01, -2.51520521e-01, -1.97034696e-01,
        1.09133817e-01, -1.04508638e-02, -1.36530030e-01, -7.98750341e-02,
        1.02623726e-02, -2.76896322e-01,  2.06357892e-01,  2.79458545e-01,
        2.23217510e-01, -1.50791861e-01, -1.61551553e-01, -2.28688184e-01,
       -2.06611179e-01, -5.90942500e-02,  8.85319365e-02,  6.71307231e-02,
        4.09142546e-02, -3.00977558e-01, -5.45991258e-02, -2.23373594e-02,
       -7.13061614e-02,  7.20899377e-02, -8.64224099e-01,  1.85256523e-01,
       -1.34188651e-01,  1.41756011e-02,  3.20210749e-02,  2.48501466e-02,
        8.48124387e-02,  7.78387795e-02,  1.70620308e-01,  2.49189697e-02,
       -2.72191400e-01,  2.22827945e-01, -5.17378548e-02, -3.86015123e-01,
       -1.09258379e-01, -9.99495508e-02,  9.26362611e-02, -1.74269428e-01,
        2.41886594e-01,  1.60400019e-02,  3.33883629e-01,  5.23055415e-02,
       -1.69201914e-01, -8.52909130e-02, -1.90639388e-01,  4.94463872e-02,
        1.34854396e-01, -1.14511782e-01, -1.64888452e-01, -1.77778839e-01,
       -2.75718165e-03,  4.86929756e-02,  1.97597513e-01, -8.93773349e-02,
        3.80365742e-02,  1.10955189e-01,  1.31464076e-01, -3.22790720e-01,
       -1.18949272e-01, -3.09475420e-03, -6.69641806e-02, -3.64137694e-01,
       -2.06367480e-03,  6.87601052e-02, -9.06435417e-02, -2.46983576e-01,
       -1.63467623e-01, -1.41472523e-01, -1.02135847e-01,  1.59193690e-01,
       -1.97710773e-01,  1.64508529e-01, -2.03333062e-01, -1.73194497e-01,
       -5.30988181e-02,  3.41793858e-02, -3.87215525e-01, -2.01745588e-01,
       -5.30352945e-02,  1.43511445e-01,  9.84978751e-02,  5.90920458e-02,
       -1.28959743e-02, -2.17455641e-01,  6.10168427e-02, -4.34143792e-02,
       -3.25203175e-01, -1.49134258e-02,  3.12163011e-01, -7.67149039e-01,
        1.27632814e-01, -1.55913337e-02,  2.50274489e-01, -1.61864057e-01,
        1.84299863e-01, -1.11549428e-01,  1.52312091e-01, -8.70246989e-02,
        3.68231905e-02,  6.02086179e-02,  2.58825619e-01,  4.77932837e-04,
       -1.98150437e-01,  8.75960764e-02,  3.47850810e-02,  2.41088154e-02,
        1.20651458e-01,  5.73886516e-02, -1.63007602e-03,  3.54181900e-02,
       -4.05895068e-01, -9.32679473e-03,  2.20170220e-01, -4.99557941e-02,
       -5.30951633e-02,  7.53729692e-02,  2.59672003e-01, -3.46699187e-01,
       -4.77881158e-02, -5.22550842e-03, -1.44342947e-01,  3.90972071e-02,
       -1.29680107e-02,  2.47071699e-01, -1.91683721e-01,  1.12268623e-01,
        2.04028886e-01, -3.17139950e-01, -1.05674145e-02, -3.55397257e-02,
       -5.65196442e-02,  9.67037695e-02,  9.46472931e-02,  1.16636296e-01,
        3.98713229e-02, -3.12361904e-01, -2.54291606e-01, -6.50289265e-02,
        2.67227638e-01,  1.43700392e-01,  1.81043985e-01, -9.46245864e-02,
       -1.89723067e-01, -1.80643149e-01,  1.88661939e-01, -3.75317999e-01,
       -1.94956306e-01,  4.63154435e-01, -1.79425265e-01, -4.32933203e-02,
       -2.10376835e-01, -2.41659017e-01, -2.32428466e-01,  1.45996413e-01,
       -1.45341095e-01,  6.35641000e-03, -1.10209182e-01, -1.66577057e-01,
       -1.17963876e-01,  2.18484613e-01, -3.38535440e-01,  1.87513639e-01,
       -3.75252476e-01,  1.06607929e-02,  2.67257840e-01,  1.86913946e-01,
       -6.41312220e-02, -2.09300737e-01, -7.08255518e-02,  3.51929070e-01,
        1.38579652e-01, -2.13939208e-01, -2.84466512e-01, -6.30478419e-02,
        2.95398309e-01, -1.47233021e-01, -8.63110341e-01, -1.65333982e-01,
        6.41779103e-02, -3.98624662e-01, -1.82034505e-03, -4.88512307e-01,
       -4.04242103e-02,  3.06156254e-01,  3.29284841e-02, -1.85468170e-01,
        2.39893113e-02, -5.35185468e-01, -1.52984716e-01,  4.29665751e-01,
       -1.01009277e-01,  1.91114400e-01,  2.76039619e-02,  2.38526852e-01,
        1.12663492e-01, -6.58191102e-02,  1.88584602e-02,  2.35590500e-02,
        2.11085123e-01, -3.29315017e-01,  3.16264598e-02, -2.31243563e-01,
       -1.24600115e-01,  1.42275453e-01, -9.02782814e-02,  2.68637182e-01,
        9.25866341e-02, -2.60195129e-01, -8.07751681e-02,  1.37103882e-02,
        1.07364457e-01, -3.09841805e-01, -2.30631552e-02,  3.14888326e-01,
       -1.18527307e-01, -2.46452881e-01, -4.95717291e-02,  2.42239411e-01,
        1.12571438e-01, -2.55103804e-02, -7.89398180e-02, -1.68265958e-01,
        1.64695526e-01, -5.23020267e-01, -2.76033205e-02, -1.54435915e-01,
        1.74199054e+00, -3.98249855e-02, -3.22300559e-01, -1.06716568e-01,
        6.86789925e-02, -1.11411661e-01,  1.23021243e-01, -1.90860830e-01,
       -1.37083433e-01, -9.74050363e-02,  9.85536929e-03,  3.98760865e-01,
        1.39770710e-01,  9.09867028e-02,  5.37428495e-02, -3.06946844e-01,
        9.31145622e-02, -1.16955164e-01, -8.25956486e-02, -2.43249560e-01,
        9.82847273e-02, -1.78430690e-01, -5.72685466e-02,  1.84158981e-02,
       -1.47429759e-01, -3.21818444e-02, -1.53653361e-01, -1.62439144e-01,
       -6.01899392e-02,  3.98750225e-01, -2.60063179e-01,  8.31193043e-02,
        2.10334681e-01,  2.18293172e-01, -5.00665081e-02,  2.92433741e-01,
       -1.29298904e-01,  1.03996974e-01, -1.80126762e-01,  2.96992944e-01,
       -7.60006946e-03,  3.73267841e-01,  1.20182473e-01,  7.45426194e-02,
       -1.03445503e-01,  4.33960102e-02, -1.12234691e-01, -1.98283488e-01,
        1.20244458e-01,  1.44238735e-01, -6.32720684e-02, -2.65461611e-01,
       -8.49573444e-02,  2.22313151e-01,  3.18035075e-01,  5.09384816e-02,
        2.55744632e-02,  1.01865559e-01,  7.36360329e-02,  2.71173105e-01,
        4.63800114e-02,  6.35293757e-02, -1.18578199e-01, -2.83238513e-01,
       -1.71407930e-01, -7.05117022e-02,  3.40168822e-01, -3.08327567e-01,
        1.90103330e-01, -3.74692830e-01,  2.30603346e-01, -1.51024542e-01,
        8.42007810e-02,  1.35339063e-01,  5.68614135e-02,  2.26882478e-01,
        6.69834776e-02,  7.91294380e-02,  1.18452672e-01, -1.70843146e-01,
       -1.00484211e-01,  1.10617665e-01, -2.39337762e-01, -3.01468543e-01,
        2.66674434e-01,  1.13547148e-02,  1.97150507e-01, -8.13225538e-02,
       -3.73274023e-01, -4.06117580e-02, -2.79848893e-01, -1.09618722e-01,
        1.63493346e-01,  1.11545922e-01, -1.01978215e-01,  5.56256207e-02,
        1.76408111e-01,  2.97493041e-01,  2.54810112e-01, -7.09501706e-02,
       -1.08547594e-01,  2.66486078e-01,  2.41032707e-01,  1.70550208e-01,
